,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Hospital,Hospital Latitude,Hospital Longitude,Hospital Distance
453,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,Mount Sinai Hospital,43.657701,-79.389711,22846
454,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
455,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
456,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
457,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
458,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,Mount Sinai Hospital,43.657701,-79.389711,22846
459,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
460,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
461,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
462,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
463,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,Mount Sinai Hospital,43.657701,-79.389711,22846
464,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
465,"Islington Avenue, Humber Valley Village",43.6678556,-79.53224240000002,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
466,"Islington Avenue, Humber Valley Village",43.6678556,-79.53224240000002,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
467,"Islington Avenue, Humber Valley Village",43.6678556,-79.53224240000002,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
468,"Islington Avenue, Humber Valley Village",43.6678556,-79.53224240000002,Mount Sinai Hospital,43.657701,-79.389711,22846
469,"Islington Avenue, Humber Valley Village",43.6678556,-79.53224240000002,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
470,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
471,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
472,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
473,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,Mount Sinai Hospital,43.657701,-79.389711,22846
474,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
475,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
476,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
477,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
478,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,Mount Sinai Hospital,43.657701,-79.389711,22846
479,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
480,Humber Summit,43.7563033,-79.56596329999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
481,Humber Summit,43.7563033,-79.56596329999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
482,Humber Summit,43.7563033,-79.56596329999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
483,Humber Summit,43.7563033,-79.56596329999999,Mount Sinai Hospital,43.657701,-79.389711,22846
484,Humber Summit,43.7563033,-79.56596329999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
485,"Humberlea, Emery",43.7247659,-79.53224240000002,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
486,"Humberlea, Emery",43.7247659,-79.53224240000002,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
487,"Humberlea, Emery",43.7247659,-79.53224240000002,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
488,"Humberlea, Emery",43.7247659,-79.53224240000002,Mount Sinai Hospital,43.657701,-79.389711,22846
489,"Humberlea, Emery",43.7247659,-79.53224240000002,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
490,Weston,43.706876,-79.51818840000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
491,Weston,43.706876,-79.51818840000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
492,Weston,43.706876,-79.51818840000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
493,Weston,43.706876,-79.51818840000001,Mount Sinai Hospital,43.657701,-79.389711,22846
494,Weston,43.706876,-79.51818840000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
495,Westmount,43.696319,-79.53224240000002,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
496,Westmount,43.696319,-79.53224240000002,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
497,Westmount,43.696319,-79.53224240000002,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
498,Westmount,43.696319,-79.53224240000002,Mount Sinai Hospital,43.657701,-79.389711,22846
499,Westmount,43.696319,-79.53224240000002,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
500,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
501,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
502,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
503,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,Mount Sinai Hospital,43.657701,-79.389711,22846
504,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
505,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
506,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
507,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
508,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,Mount Sinai Hospital,43.657701,-79.389711,22846
509,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
510,"Northwest, West Humber - Clairville",43.706748299999994,-79.5940544,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
511,"Northwest, West Humber - Clairville",43.706748299999994,-79.5940544,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
512,"Northwest, West Humber - Clairville",43.706748299999994,-79.5940544,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
513,"Northwest, West Humber - Clairville",43.706748299999994,-79.5940544,Mount Sinai Hospital,43.657701,-79.389711,22846
514,"Northwest, West Humber - Clairville",43.706748299999994,-79.5940544,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
